1.866196403991125408e+00,2.013091998670461180e+00,2.642313359783656779e+00,9.153223666542544379e+00,2.439472972264411510e+00,1.118616817499423632e+01
2.974510476413342985e+00,3.451454293846836663e+00,4.926754263344264473e+00,8.365613071631742059e+00,2.830980639399058418e+00,1.078120932922047359e+01
1.418137875074535259e+00,9.975387866415985627e-02,5.176389290310908109e+00,6.702293433893828478e+00,2.162573527195490897e+00,1.233811728270120511e+01
8.015842781351238955e-01,3.452631129894143669e-01,4.992721019201781019e+00,6.152305313797114650e+00,1.336955596996631357e+00,1.286992713818472112e+01
2.573342674959349097e+00,8.779742279584752396e-01,4.957624565713558695e+00,5.332800453523304895e+00,1.002516464075597469e+00,1.377930544590162754e+01
1.922695219154775259e+00,4.664978665186936269e-02,6.079096225025750755e+00,4.281604615846845263e+00,5.155225995094951941e-01,1.504896853814716451e+01
2.823472446186769957e+00,1.495632541773375124e-01,6.873554455516568851e+00,4.432609253376085690e+00,1.758884647429113102e-01,1.476651942573562337e+01
4.747274120828478772e+00,8.562900280685425969e-02,7.920002685490544536e+00,4.306061868687720562e+00,6.306251855130540207e-01,1.605732137511859037e+01
6.166300724006759992e+00,6.765865497018239694e-01,7.928022732248791726e+00,4.419694996990983782e+00,9.716091370537469629e-01,1.703543378761605709e+01
7.941858745751233073e+00,8.921634510488729575e-01,7.703369636636125506e+00,3.654039518518857221e+00,1.426523048345188727e+00,1.730450127385029191e+01
8.490258397759134823e+00,1.747061830255915993e-01,8.079096231389485183e+00,3.792591564177200780e+00,1.624407208953471127e+00,1.647702616171636691e+01
7.649301914035277150e+00,3.175309531779930694e-01,8.774097080709907459e+00,4.687155287478162791e+00,1.930498916898613970e+00,1.781827910384890856e+01
7.434314204882866761e+00,1.924775697786571982e+00,8.996989396161552577e+00,4.589482178746493446e+00,2.239990946758553036e+00,1.668790197015550802e+01
6.747848531953422935e+00,3.005340938587323762e+00,9.232480050585763820e+00,4.472589045235508820e+00,2.077565595024680078e+00,1.810623100154771237e+01
6.155404952191929624e+00,3.560642503468443465e+00,9.966034009424220130e+00,3.316804124875488924e+00,1.967483829024331499e+00,1.709443479361289064e+01
5.849092168641618628e+00,4.522752613759166707e+00,1.018724283274696063e+01,4.108894128935389745e+00,2.432811985418084078e+00,1.817416217809204682e+01
5.427384550140232022e+00,5.806365864726558357e+00,1.088318286202456875e+01,3.839146941321359918e+00,2.495004139803768339e+00,1.736723601053745369e+01
5.779862493263408396e+00,6.401413416328068706e+00,1.104111687453587365e+01,3.998452127675591328e+00,2.174044765763483156e+00,1.819543700442773115e+01
5.687955093024356756e+00,7.395606820896318823e+00,1.116285623473231681e+01,4.576008448008906271e+00,2.489106312032163260e+00,1.768042055056866957e+01
4.988987613345216232e+00,7.914487379380261700e+00,1.077639782618689424e+01,5.057157828547133249e+00,1.459505536792221392e+00,1.834379093130974070e+01
4.620288265325143584e+00,9.056438273470121203e+00,1.193355184504343924e+01,4.421163908736161829e+00,6.057360827890079236e-01,1.970732383829727041e+01
4.037603724212431189e+00,9.884561042186305713e+00,1.169736605132766272e+01,5.139627418127474812e+00,4.504257915295966086e-01,1.979329600310347814e+01
4.139660125527370838e+00,1.046038420560034865e+01,1.113125290512107313e+01,5.676346636970265536e+00,1.911237636977602961e-02,1.762486340944269614e+01
1.387191729557798681e+00,1.168136117935318907e+01,9.252790499330103557e+00,9.529349840416443840e+00,4.478160044268406637e-01,1.812394701536686625e+01
1.129228454669828352e+00,1.325099365886148917e+01,7.279127765661769445e+00,9.595084985154471724e+00,1.335257927027896585e+00,1.791957548815662449e+01
2.559385919083752015e+00,1.340046709913531231e+01,5.646060730957287888e+00,1.196070399702284703e+01,2.511098611953002546e+00,1.825559426407562569e+01
5.134167784329747519e+00,1.386833373433864836e+01,4.392783863520890009e+00,1.387453468044623150e+01,3.387849003458313746e+00,1.908501639413543671e+01
4.070685414916169975e+00,1.452800889613854451e+01,2.754044753903599485e+00,1.420467422890715170e+01,4.229925845720799771e+00,1.790298914188315393e+01
6.433834732534933210e+00,1.395293423503744634e+01,1.793978917519780225e+00,1.489627499310790881e+01,4.990575871462397117e+00,1.724669907351631082e+01
7.798308961527254723e+00,1.271687887651114579e+01,8.441131476888585894e-02,1.639209222438898905e+01,5.622007414265681291e+00,1.715429677727433955e+01
6.780583113692614461e+00,1.340853472584740302e+01,1.795679998134346533e+00,1.713157659646822140e+01,6.575279642861687535e+00,1.816475300139154569e+01
7.540380543012474845e+00,1.164343830569043803e+01,3.758974742354439513e+00,1.855021684404937332e+01,7.300122202208967792e+00,1.681775227563639419e+01
7.255893659740081603e+00,1.056310307380124414e+01,5.207493041430552694e+00,2.107912331499846914e+01,7.744738379860791611e+00,1.665361808532929899e+01
6.601735182738138974e+00,9.325106459923517832e+00,8.030989236398227149e+00,2.114476133912648947e+01,8.355643110516211891e+00,1.621325764202242681e+01
6.751562293799452164e+00,8.095748166546627544e+00,1.010716184903014891e+01,2.316879550232920337e+01,9.077574468652755968e+00,1.703811046637656545e+01
5.400681552460810053e+00,6.052443712983517798e+00,1.230317091461631662e+01,2.406810435091097133e+01,1.035350263435634588e+01,1.567008356754536180e+01
4.785699698496500787e+00,5.392477868365972427e+00,1.397714737796218287e+01,2.475506607521379010e+01,1.012475131800488271e+01,1.615145679138686319e+01
4.183580637773786748e+00,3.338723050019666516e+00,1.547900088285473430e+01,2.613817481260923614e+01,1.133124442953612743e+01,1.602474425818013515e+01
3.392274074868680600e+00,2.135968208940539625e+00,1.615109984578066360e+01,2.712298084318786096e+01,1.141189112799338545e+01,1.683250085205622781e+01
2.208771780958329600e+00,5.391851132586680251e-01,1.833010110579232332e+01,2.711332383574892901e+01,1.180512068589200680e+01,1.511706579555584540e+01
1.416406278657746043e+00,7.003552976326545831e-01,1.935084738309501518e+01,2.751286171182346152e+01,1.244957363909088599e+01,1.592023820659028388e+01
2.778568597797175244e-01,1.347243026211799588e+00,2.055232111720943067e+01,2.772694702926673926e+01,1.278494938379628820e+01,1.528288230020007177e+01
7.698341257211041011e-01,1.693984661279841930e+00,2.128498814099475567e+01,2.866491438328284858e+01,1.275300485315403876e+01,1.624446277238371295e+01
3.001276430812822582e-01,1.577442194358582128e+00,2.091887065927164713e+01,2.824279584149689981e+01,1.229869409574746442e+01,1.584251400605944582e+01
6.636773126099342335e-01,1.151196837072347989e+00,2.035203177784740092e+01,2.738639845226089164e+01,1.187143232355731470e+01,1.611205006836985376e+01
7.579075038686369226e-01,9.109164468907238188e-02,1.951922084507327781e+01,2.703459569466554058e+01,1.192645803887410239e+01,1.608492598204861679e+01
2.077388809391095492e+00,1.300789774835834578e+00,1.739994347927995477e+01,2.564262551459694350e+01,1.142625280429706436e+01,1.628916443210641773e+01
2.743752667924013622e+00,3.025936431795685166e+00,1.452450486829320653e+01,2.418514956926867399e+01,1.084196203949886694e+01,1.674826588942369199e+01
3.308830321640016336e+00,4.730777750731022024e+00,1.372627437526568883e+01,2.265880147968073288e+01,1.015474518661176262e+01,1.648052397411152015e+01
3.809277964222360424e+00,6.076849468572959267e+00,1.088896379831328431e+01,2.058393881211736698e+01,8.856972885096865866e+00,1.699837144525872645e+01
3.804679205886031923e+00,7.455376688656428996e+00,8.188967681796270881e+00,1.800533463162446424e+01,7.453184806917533933e+00,1.730778501205986686e+01
3.643926062905848084e+00,8.762504737137987831e+00,5.084172064071253772e+00,1.499162326579607907e+01,6.460726090093430685e+00,1.790777863966059158e+01
3.717018207244223049e+00,9.414318312200975924e+00,2.551428333819558247e+00,1.213345554602744869e+01,4.909993865173191807e+00,1.829001462667361011e+01
3.103771185677736355e+00,9.853882590443163281e+00,7.480240677091387624e-02,9.790494626864301608e+00,3.344248422091368411e+00,1.843855906543717538e+01
2.576456555002209825e+00,9.554666773933718105e+00,2.364061048212420246e+00,6.587545754680149912e+00,1.818974908713471450e+00,1.932980320330534596e+01
1.855305223140476301e+00,9.523335781219202545e+00,4.293069494587030022e+00,3.910214315990970135e+00,5.991821537736541359e-01,1.943256483674758783e+01
1.410710565216435342e+00,8.801998925223188053e+00,6.004577997637852604e+00,1.400502050408476862e+00,2.333852954000576574e+00,2.070837463587713501e+01
8.571565602371951087e-01,8.118119098832174529e+00,7.558510124990561962e+00,1.047310188451092472e+00,3.550656217700179695e+00,2.061194196188216665e+01
